0.3429252803325653	-0.31336915493011475	1.0827051401138306	-0.5530023574829102	0.12470677495002747	0.3096560835838318	0.7225470542907715	-0.3656700849533081	1.0720574855804443	-0.9985578060150146	1.9541497230529785	0.9845675230026245	-0.9098876714706421	-0.17354828119277954	-1.195838451385498	0.19799815118312836
-0.8005942106246948	2.2580180168151855	0.1582300364971161	-2.6787331104278564	-1.1041144132614136	0.16278541088104248	0.5593582987785339	0.364088773727417	1.170577049255371	0.8854817152023315	0.9172685146331787	-1.1559581756591797	0.5564277172088623	2.5559234619140625	-0.2358434498310089	1.20194673538208
-1.038449764251709	-0.6037048101425171	1.4013971090316772	0.23723112046718597	-1.7687809467315674	-1.520684003829956	-0.2449272871017456	-0.13300290703773499	-0.7459418177604675	-1.6452879905700684	0.7015492916107178	0.3293227553367615	-0.8427785634994507	0.2214297354221344	-0.43080130219459534	-0.7357968091964722
0.13851803541183472	-0.7597777843475342	2.1457197666168213	-1.760362148284912	0.09909464418888092	-0.6958879232406616	1.641288161277771	0.13129432499408722	-0.9127625226974487	0.21120509505271912	0.9329463243484497	-1.21502685546875	-0.41117605566978455	-0.8719420433044434	0.8339031934738159	-0.47519806027412415
-0.21380959451198578	0.3397493362426758	0.761725902557373	0.9632412791252136	-0.5485377311706543	1.660412311553955	0.0628262311220169	-0.6754396557807922	-0.3583623766899109	0.256101131439209	0.6945080757141113	-0.4119914770126343	-1.5249552726745605	0.28784775733947754	0.05885247886180878	-1.2990769147872925
-1.0351364612579346	0.9157599210739136	1.0968554019927979	-0.5499274730682373	1.5338926315307617	-0.409371018409729	0.5906151533126831	1.8935437202453613	-0.7970772385597229	0.35369235277175903	0.12321392446756363	-0.8324277400970459	1.1134753227233887	0.8793638944625854	-0.3534665107727051	-0.0692186951637268
0.6508184671401978	-0.19672855734825134	1.5510263442993164	-0.5411627888679504	0.8642725348472595	0.8349679112434387	0.7434667348861694	0.8470262885093689	-0.15314684808254242	1.0850669145584106	0.02038273960351944	-1.8910889625549316	1.1264077425003052	3.2962841987609863	-0.469234824180603	-0.7587001323699951
1.2884495258331299	0.9928213953971863	0.01204683631658554	0.3195032477378845	-1.2948384284973145	0.5677453279495239	-0.00954277254641056	0.6584813594818115	1.225461483001709	1.7219254970550537	0.13521605730056763	1.5886306762695312	-0.6587257981300354	-2.605337619781494	0.03838155418634415	-0.6512361764907837
1.5733381509780884	0.3839986324310303	-0.056727487593889236	-0.26804226636886597	3.774487257003784	-1.5492926836013794	0.5269014239311218	-1.6891461610794067	1.636502742767334	0.8000962734222412	-0.6705774068832397	0.42030879855155945	-0.3719465732574463	0.4296402335166931	0.040119003504514694	-0.18523702025413513
-0.8681531548500061	0.13299687206745148	-0.7540222406387329	-0.7935599088668823	-1.1312962770462036	-0.5735383033752441	1.564139723777771	-0.592913031578064	0.6736866235733032	2.021832227706909	0.611721396446228	-0.29087185859680176	0.9279195070266724	-3.3823652267456055	-1.4982094764709473	0.11439967155456543
-0.3157426416873932	1.905276894569397	1.3937928676605225	1.162127137184143	1.045487880706787	-1.0503058433532715	-0.5180243253707886	1.526963710784912	0.8703259229660034	0.3745838701725006	0.3553953170776367	0.10908642411231995	0.8648362755775452	0.2794869542121887	0.8333526849746704	0.4994511008262634
-0.39220118522644043	0.36897072196006775	-1.136387825012207	0.6472010612487793	0.3945485055446625	0.09053175151348114	-0.9744914770126343	0.9649292230606079	1.3955235481262207	2.405787467956543	-0.5415364503860474	-0.2969720959663391	-0.43313056230545044	-0.6855807304382324	-0.7135193347930908	0.4747261106967926
